Title;Release_Date;Developers;Summary;Platforms;Genres;Rating;Plays;esrb_rating
Elden Ring;Feb 25, 2022;['FromSoftware', 'Bandai Namco Entertainment'];Elden Ring is a fantasy, action and open world game with RPG elements such as stats, weapons and spells. Rise, Tarnished, and be guided by grace to brandish the power of the Elden Ring and become an Elden Lord in the Lands Between.;['Windows PC', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Xbox Series'];['Adventure', 'RPG'];4.5;21K;
The Legend of Zelda: Breath of the Wild;Mar 03, 2017;['Nintendo', 'Nintendo EPD Production Group No. 3'];The Legend of Zelda: Breath of the Wild is the first 3D open-world game in the Zelda series. Link can travel anywhere and be equipped with weapons and armor found throughout the world to grant him various bonuses. Unlike many games in the series, Breath of the Wild does not impose a specific order in which quests or dungeons must be completed. While the game still has environmental obstacles such as weather effects, inhospitable lands, or powerful enemies, many of them can be overcome using the right method. A lot of critics ranked Breath of the Wild as one of the best video games of all time.;['Wii U', 'Nintendo Switch'];['Adventure', 'Puzzle'];4.4;35K;Everyone 10+
Hades;Dec 07, 2018;['Supergiant Games'];A rogue-lite hack and slash dungeon crawler in which Zagreus, son of Hades the Greek god of the dead, attempts to escape his home and his oppressive father by fighting the souls of the dead through the various layers of the ever-shifting underworld, while getting to know and forging relationships with its inhabitants.;['Windows PC', 'Mac', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Nintendo Switch', 'Xbox Series'];['Adventure', 'Brawler', 'Indie', 'RPG'];4.3;25K;Rating Pending
Hollow Knight;Feb 24, 2017;['Team Cherry'];A 2D metroidvania with an emphasis on close combat and exploration in which the player enters the once-prosperous now-bleak insect kingdom of Hallownest, travels through its various districts, meets friendly inhabitants, fights hostile ones and uncovers the kingdom's history while improving their combat abilities and movement arsenal by fighting bosses and accessing out-of-the-way areas.;['Windows PC', 'Mac', 'Linux', 'Nintendo Switch'];['Adventure', 'Indie', 'Platform'];4.4;25K;Everyone 10+
Undertale;Sep 15, 2015;['tobyfox', '8-4'];A small child falls into the Underground, where monsters have long been banished by humans and are hunting every human that they find. The player controls the child as they try to make it back to the Surface through hostile environments, all the while engaging with a turn-based combat system with puzzle-solving and bullet hell elements, as well as other unconventional game mechanics.;['Windows PC', 'Mac', 'Linux', 'PlayStation 4', 'Xbox One', 'PlayStation Vita', 'Nintendo Switch'];['Adventure', 'Indie', 'RPG', 'Turn Based Strategy'];4.2;32K;Rating Pending
Minecraft;Nov 18, 2011;['Mojang Studios'];Minecraft focuses on allowing the player to explore, interact with, and modify a dynamically-generated map made of one-cubic-meter-sized blocks. In addition to blocks, the environment features plants, mobs, and items. Some activities in the game include mining for ore, fighting hostile mobs, and crafting new blocks and tools by gathering various resources found in the game. The game's open-ended model allows players to create structures, creations, and artwork on various multiplayer servers or their single-player maps. Other features include redstone circuits for logic computations and remote actions, minecarts and tracks, and a mysterious underworld called the Nether. A designated but completely optional goal of the game is to travel to a dimension called the End, and defeat the ender dragon.;['Windows PC', 'Mac', 'Linux'];['Adventure', 'Simulator'];4.3;38K;
Omori;Dec 25, 2020;['OMOCAT', 'PLAYISM'];A turn-based surreal horror RPG in which a child traverses various mundane, quirky, humourous, mysterious and horrific lands with his friends in search of a missing person while confronting his past and his fears. Explore a strange world full of colorful friends and foes. When the time comes, the path you’ve chosen will determine your fate... and perhaps the fate of others as well.;['Windows PC', 'Mac', 'PlayStation 4', 'Xbox One', 'Nintendo Switch', 'Xbox Series'];['Adventure', 'Indie', 'RPG', 'Turn Based Strategy'];4.1;8.7K;
The Legend of Zelda: Tears of the Kingdom;May 12, 2023;['Nintendo'];The Legend of Zelda: Tears of the Kingdom is the sequel to The Legend of Zelda: Breath of the Wild. The setting for Link’s adventure has been expanded to include the skies above the vast lands of Hyrule.;['Nintendo Switch'];['Adventure'];4.6;4.3K;
Resident Evil 4;Mar 24, 2023;['Capcom', 'Capcom Development Division 1'];Resident Evil 4 is a remake of the 2005 original Resident Evil 4 reimagined for 2023 to bring state-of-the-art survival horror. Resident Evil 4 preserves the essence of the original game, while introducing modernized gameplay, a reimagined storyline, /n and vividly detailed graphics to make this the latest survival horror game where life and death, terror and catharsis intersect.;['Windows PC', 'PlayStation 4', 'PlayStation 5', 'Xbox Series'];['Adventure', 'Puzzle', 'Shooter'];4.6;6.1K;Mature
NieR: Automata;Feb 23, 2017;['PlatinumGames', 'Square Enix'];NieR: Automata tells the story of androids 2B, 9S and A2 and their battle to reclaim the machine-driven dystopia overrun by powerful machines.;['Windows PC', 'PlayStation 4'];['Brawler', 'RPG'];4.3;20K;
Persona 5 Royal;Oct 31, 2019;['Atlus USA', 'Atlus'];An enhanced version of Persona 5 with some new characters and a third semester added to the game. Released Internationally in 2020.;['Windows PC', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Nintendo Switch', 'Xbox Series'];['Adventure', 'RPG', 'Turn Based Strategy'];4.4;15K;Mature
Among Us;Jun 15, 2018;['Innersloth'];Play with 4-15 player online or via local WiFi as you attempt to prepare your spaceship for departure, but beware as one or more random players among the Crew are Impostors bent on killing everyone! /n Originally created as a party game, we recommend playing with friends at a LAN party or online using voice chat. Enjoy cross-platform play between Android, iOS, PC, and console.;['Windows PC', 'Android', 'PlayStation 4', 'iOS', 'Xbox One', 'PlayStation 5', 'Nintendo Switch', 'Xbox Series'];['Indie', 'Strategy'];3.0;29K;Everyone 10+
Metroid Dread;Oct 07, 2021;['Nintendo', 'MercurySteam'];Join intergalactic bounty hunter Samus Aran in her first new 2D Metroid story in 19 years. Samus’ story continues after the events of the Metroid Fusion game when she descends upon planet ZDR to investigate a mysterious transmission sent to the Galactic Federation. The remote planet has become overrun by vicious alien lifeforms and chilling mechanical menaces. Samus is more agile and capable than ever, but can she overcome the inhuman threat stalking the depths of ZDR?;['Nintendo Switch'];['Adventure', 'Platform'];4.2;10K;
Portal 2;Apr 18, 2011;['Electronic Arts', 'Valve'];Sequel to the acclaimed Portal (2007), Portal 2 pits the protagonist of the original game, Chell, and her new robot friend, Wheatley, against more puzzles conceived by GLaDOS, an A.I. with the sole purpose of testing the Portal Gun's mechanics and taking revenge on Chell for the events of Portal. As a result of several interactions and revelations, Chell once again pushes to escape Aperture Science Labs.;['Windows PC', 'Mac', 'Xbox 360', 'Linux', 'PlayStation 3'];['Adventure', 'Platform', 'Puzzle', 'Shooter'];4.4;34K;Everyone 10+
God of War;Apr 20, 2018;['Sony Interactive Entertainment', 'SIE Santa Monica Studio'];God of War is the sequel to God of War III as well as a continuation of the canon God of War chronology. Unlike previous installments, this game focuses on Norse mythology and follows an older and more seasoned Kratos and his son Atreus in the years since the third game. It is in this harsh, unforgiving world that he must fight to survive… and teach his son to do the same.;['Windows PC', 'PlayStation 4'];['Adventure', 'Brawler', 'RPG'];4.2;25K;Mature
Hi-Fi Rush;Jan 25, 2023;['Bethesda Softworks', 'Tango Gameworks'];As wannabe rockstar Chai, you’ll fight back against a sinister robotics enhancement conglomerate using rhythm-amplified combat where everything – from the motion in the environment to the blows of combat – is synced to the music.;['Windows PC', 'Xbox Series'];['Adventure', 'Brawler', 'Music', 'Platform'];4.3;4.7K;
Celeste;Jan 25, 2018;['Maddy Makes Games', 'Extremely OK Games'];Help Madeline survive her inner demons on her journey to the top of Celeste Mountain, in this super-tight platformer from the creators of TowerFall. Brave hundreds of hand-crafted challenges, uncover devious secrets, and piece together the mystery of the mountain.;['Windows PC', 'Mac', 'Linux', 'PlayStation 4', 'Xbox One', 'Nintendo Switch', 'Google Stadia'];['Adventure', 'Indie', 'Platform'];4.2;23K;Everyone 10+
Bloodborne;Mar 24, 2015;['FromSoftware', 'Sony Computer Entertainment'];"An action RPG in which the player embodies a Hunter who, after being transfused with the mysterious blood local to the city of Yharnam, sets off into a ""night of the Hunt"", an extended night in which Hunters may phase in and out of dream and reality in order to thin the outbreak of abominable beasts that plague the land and, for the more resilient and insightful Hunters, uncover the answers to the Hunt's many mysteries.";['PlayStation 4'];['Adventure', 'RPG'];4.5;20K;Mature
Stray;Jul 19, 2022;['Annapurna Interactive', 'BlueTwelve Studio'];Lost, alone, and separated from family, a stray cat must untangle an ancient mystery to escape a long-forgotten cybercity and find the way home.;['Windows PC', 'Mac', 'PlayStation 4', 'PlayStation 5'];['Adventure', 'Indie'];3.7;9.7K;
Yakuza 0;Mar 12, 2015;['Ryū Ga Gotoku Studios', 'Sega'];The glitz, glamour, and unbridled decadence of the 80s are back! Yakuza 0 is a prequel set in 1988 to the Yakuza series, taking place before the first game. Fight like hell through Tokyo and Osaka with protagonist Kazuma Kiryu and series regular Goro Majima. Play as Kazuma Kiryu and discover how he finds himself in a world of trouble when a simple debt collection goes wrong and his mark winds up murdered. Then, step into the silver-toed shoes of Goro Majima and explore his “normal” life as the proprietor of a cabaret club.;['Windows PC', 'PlayStation 4', 'PlayStation 3', 'Xbox One'];['Adventure', 'Brawler', 'RPG', 'Simulator'];4.4;17K;Mature
Red Dead Redemption 2;Oct 26, 2018;['Take-Two Interactive', 'Rockstar Games'];Red Dead Redemption 2 is the epic tale of outlaw Arthur Morgan and the infamous Van der Linde gang, on the run across America at the dawn of the modern age.;['Windows PC', 'PlayStation 4', 'Xbox One', 'Google Stadia'];['Adventure', 'RPG', 'Shooter'];4.4;22K;Mature
Super Mario Odyssey;Oct 27, 2017;['Nintendo'];Explore incredible places far from the Mushroom Kingdom as you join Mario and his new ally Cappy on a massive, globe-trotting 3D adventure. Use amazing new abilities, like the power to capture and control objects, animals, and enemies to collect Power Moons so you can power up the Odyssey airship and save Princess Peach from Bowser’s wedding plans!;['Nintendo Switch'];['Adventure', 'Platform'];4.2;29K;Everyone 10+
Portal;Oct 10, 2007;['Electronic Arts', 'Valve'];Waking up in a seemingly empty laboratory, the player is made to complete various physics-based puzzle challenges through numerous test chambers in order to test out the new Aperture Science Handheld Portal Device, without an explanation as to how, why or by whom.;['Windows PC', 'Android', 'Mac', 'Xbox 360', 'Linux', 'PlayStation 3'];['Platform', 'Puzzle', 'Shooter'];4.1;32K;Teen
Grand Theft Auto V;Sep 17, 2013;['Rockstar North', 'Rockstar Games'];Grand Theft Auto V is a vast open world game set in Los Santos, a sprawling sun-soaked metropolis struggling to stay afloat in an era of economic uncertainty and cheap reality TV. The game blends storytelling and gameplay in new ways as players repeatedly jump in and out of the lives of the game’s three lead characters, playing all sides of the game’s interwoven story.;['Windows PC', 'Xbox 360', 'PlayStation 4', 'PlayStation 3', 'Xbox One'];['Adventure', 'Shooter'];3.8;35K;Mature
Metal Gear Rising: Revengeance;Feb 19, 2013;['Konami', 'PlatinumGames'];"Developed by Kojima Productions and PlatinumGames, Metal Gear Rising: Revengeance takes the renowned Metal Gear franchise into exciting new territory with an all-new action experience. The game seamlessly melds pure action and epic story-telling that surrounds Raiden – a child soldier transformed into a half-human, half-cyborg ninja who uses his High Frequency katana blade to cut through any thing that stands in his vengeful path! /n A huge success on both Xbox 360 and PlayStation3, Metal Gear Rising: Revengeance comes to PC with all the famed moves and action running within a beautifully-realized HD environment. /n This new PC version includes all three DLC missions: Blade Wolf, Jetstream, and VR Missions, in addition to all customized body upgrades for Raiden, including: White Armor, Inferno Armor, Commando Armor, Raiden’s MGS4 body, and the ever-popular Cyborg Ninja. /n ""CUTSCENES"" option added to the Main Menu. Play any and all cutscenes. /n ""CODECS"" option added to the Main Menu. Play all and any codec conversation scenes. /n Menu option added to the CHAPTER Menu enabling user to play only the Boss battles. /n ""GRAPHIC OPTIONS"" added to the OPTIONS Menu. Modify resolution, anti-aliasing, etc. /n There is an option reading ""ZANGEKI"" that will modify the amount of cuts you can make.";['Windows PC', 'Mac', 'Xbox 360', 'PlayStation 3'];['Adventure', 'Brawler', 'Shooter', 'Strategy'];4.1;17K;
Cyberpunk 2077;Dec 09, 2020;['CD Projekt RED'];Cyberpunk 2077 is an open-world, action-adventure story set in Night City, a megalopolis obsessed with power, glamour and body modification. You play as V, a mercenary outlaw going after a one-of-a-kind implant that is the key to immortality. You can customize your character’s cyberware, skillset and playstyle, and explore a vast city where the choices you make shape the story and the world around you.;['Windows PC', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Google Stadia', 'Xbox Series'];['Adventure', 'RPG', 'Shooter'];3.4;16K;Adults Only
God of War Ragnarök;Nov 09, 2022;['SIE Santa Monica Studio', 'Sony Interactive Entertainment'];God of War: Ragnarök is the ninth installment in the God of War series and the sequel to 2018's God of War. Continuing with the Norse mythology theme, the game is set in ancient Norway and feature series protagonists Kratos, the former Greek God of War, and his young son Atreus. The game is expected to kick off the events of Ragnarök, where Kratos and Atreus must journey to each of the Nine Realms in search of answers as they prepare for the prophesied battle that will end the world.;['PlayStation 4', 'PlayStation 5'];['Adventure', 'Brawler'];4.4;7.1K;
Pokémon Legends: Arceus;Jan 28, 2022;['Nintendo', 'Game Freak'];The Pokémon Legends: Arceus game honors past Pokémon games’ core gameplay while infusing new action and RPG elements. /n You’ll need to catch, survey, and research wild Pokémon in a long-gone era of the Sinnoh region to create and complete the region’s first Pokédex.;['Nintendo Switch'];['Adventure', 'RPG', 'Turn Based Strategy'];3.7;11K;
Marvel's Spider-Man;Sep 07, 2018;['Sony Interactive Entertainment', 'Insomniac Games'];Starring the world’s most iconic Super Hero, Spider-Man features the acrobatic abilities, improvisation and web-slinging that the wall-crawler is famous for, while also introducing elements never-before-seen in a Spider-Man game. From traversing with parkour and utilizing the environment, to new combat and blockbuster set pieces, it’s Spider-Man unlike any you’ve played before.;['PlayStation 4'];['Adventure', 'Brawler'];4.1;25K;Teen
Disco Elysium: The Final Cut;Mar 30, 2021;['ZA/UM'];Disco Elysium: The Final Cut is a groundbreaking role playing game. You’re a detective with a unique skill system at your disposal and a whole city to carve your path across. Interrogate unforgettable characters, crack murders or take bribes. Become a hero or an absolute disaster of a human being. The Final Cut adds full voice acting to the game, as well as new quests, more characters and fresh explorable areas.;['Windows PC', 'Mac', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Nintendo Switch', 'Google Stadia', 'Xbox Series'];['Adventure', 'Indie', 'RPG'];4.6;7.3K;
Dark Souls III;Mar 24, 2016;['Bandai Namco Entertainment', 'FromSoftware'];Dark Souls continues to push the boundaries with the latest, ambitious chapter in the critically-acclaimed and genre-defining series. Prepare yourself and embrace the darkness!;['Windows PC', 'PlayStation 4', 'Xbox One'];['Adventure', 'RPG'];4.2;22K;
Xenoblade Chronicles 3;Jul 29, 2022;['Nintendo', 'Monolith Soft'];A vast world awaits in Xenoblade Chronicles 3, the next game in the acclaimed RPG series from developer Monolithsoft. Players will step into the roles of protagonists Noah and Mio amid turmoil between the hostile nations of Keves and Agnus. Six characters hailing from those nations will take part in a grand tale with “life” as its central theme. Explore a new world that will connect the futures of both Xenoblade Chronicles and Xenoblade Chronicles 2.;['Nintendo Switch'];['Adventure', 'RPG'];4.4;4.7K;
Super Mario 64;Jun 23, 1996;['Nintendo EAD', 'Nintendo'];The first three dimensional entry in the Mario franchise, Super Mario 64 follows Mario as he puts his broadened 3D movement arsenal to use in order to rescue Princess Peach from the clutches of his arch rival Bowser. Mario has to jump into worlds-within-paintings ornamenting the walls of Peach's castle, uncover secrets and hidden challenges and collect golden stars as reward for platforming trials.;['Wii U', 'Wii', 'Nintendo 64'];['Adventure', 'Platform'];4.1;24K;
Cuphead;Sep 29, 2017;['Studio MDHR'];Cuphead is a classic run and gun action game heavily focused on boss battles. Inspired by cartoons of the 1930s, the visuals and audio are painstakingly created with the same techniques of the era, i.e. traditional cel animation (hand drawn & hand inked!), watercolor backgrounds, and original jazz recordings. Play as Cuphead or Mugman (in single player or co-op) as you traverse strange worlds, acquire new weapons, learn powerful super moves, and discover hidden secrets. Cuphead is all action, all the time.;['Windows PC', 'Mac', 'PlayStation 4', 'Xbox One', 'Nintendo Switch'];['Arcade', 'Indie', 'Platform', 'Shooter'];4.1;21K;
Kirby and the Forgotten Land;Mar 25, 2022;['Nintendo', 'HAL Laboratory'];Join Kirby in an unforgettable journey through a mysterious world in a delightful 3D platforming adventure. Take control of the powerful pink puffball, Kirby, and move around freely in 3D stages as you discover a mysterious world with abandoned structures from a past civilization - like a shopping mall?! Copy enemies’ abilities like Sword and Ice and use them to attack and explore your surroundings! What journey awaits Kirby? Take a deep breath and get ready for an unforgettable adventure!;['Nintendo Switch'];['Adventure', 'Platform'];4.1;7K;
Super Smash Bros. Ultimate;Dec 07, 2018;['Bandai Namco Studios', 'Nintendo'];Legendary game worlds and fighters collide in the ultimate showdown—a new entry in the Super Smash Bros. series for the Nintendo Switch system! New fighters, like Inkling from the Splatoon series and Ridley from the Metroid series, make their Super Smash Bros. series debut alongside every Super Smash Bros. fighter in the series…EVER! Faster combat, new items, new attacks, new defensive options, and more will keep the battle raging whether you’re at home or on the go.;['Nintendo Switch'];['Fighting', 'Platform'];4.1;29K;
Sekiro: Shadows Die Twice;Mar 22, 2019;['FromSoftware', 'Activision'];Enter a dark and brutal new gameplay experience from the creators of Bloodborne and the Dark Souls series. Sekiro: Shadows Die Twice is an intense, third-person, action-adventure set against the bloody backdrop of 14th-century Japan. Step into the role of a disgraced warrior brought back from the brink of death whose mission is to rescue his master and exact revenge on his arch nemesis. /n Take Revenge. Restore Your Honor. Kill Ingeniously.;['Windows PC', 'PlayStation 4', 'Xbox One', 'Google Stadia'];['Adventure', 'Brawler'];4.4;16K;Mature
NieR Replicant ver.1.22474487139...;Apr 22, 2021;['Toylogic', 'Square Enix'];NieR Replicant ver.1.22474487139... is an updated version of NieR Replicant, previously only released in Japan. Discover the one-of-a-kind prequel to the critically-acclaimed masterpiece NieR: Automata. Now with a modern upgrade, experience masterfully revived visuals, a fascinating storyline and more!;['Windows PC', 'PlayStation 4', 'Xbox One'];['Adventure', 'RPG'];4.2;7.6K;
Resident Evil 2;Jan 25, 2019;['Capcom', 'Capcom Development Division 1'];Resident Evil 2 is a remake of 1998's Resident Evil 2. The game was not developed with the intent of improving the original, but rather a reimagining of the original story with redesigned maps, characters and story elements. Gameplay mechanics are more similar to Resident Evil 7: Biohazard though with the use of an over-the-shoulder camera.;['Windows PC', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Xbox Series'];['Adventure', 'Shooter'];4.3;19K;Mature
