Title;Release_Date;Developers;Summary;Platforms;Genres;Rating;Plays;esrb_rating
Final Fantasy VII;Jan 31, 1997;['Square Enix', 'Square'];Final Fantasy VII is the seventh main installment in the Final Fantasy series, and was the first title to feature three-dimensional graphics, pre-rendered backgrounds and numerous full motion videos. /n The gameplay is a departure from previous entries in the series in many ways. Though it retains the Active Time Battle pseudo-turn based menu command system, FFVII features three party members rather than four. The Materia system allows the player to customize each party member's abilities to their liking, and the Limit system grants them unique combat skills. /n Though minigames had been a recurring feature, FFVII introduces numerous new ones, many of them playable in the theme park Gold Saucer varying from racing with Chocobos to snowboarding.;['Android', 'PlayStation 3', 'PlayStation', 'PlayStation Vita', 'PlayStation Portable'];['Adventure', 'RPG', 'Turn Based Strategy'];4.2;16K;Teen
Signalis;Oct 27, 2022;['rose-engine', 'Humble Games'];Signalis is a classic survival horror experience with a unique aesthetic, full of melancholic mystery. Investigate a dark secret, solve puzzles, fight off nightmarish creatures and navigate dystopian, surreal retrotech worlds as Elster, a technician Replika searching for her lost dreams.;['Windows PC', 'PlayStation 4', 'Xbox One', 'Nintendo Switch', 'Xbox Series'];['Adventure', 'Indie'];4.2;2.9K;
Genshin Impact;Sep 28, 2020;['miHoYo', 'HoYoverse'];Genshin Impact is an open-world action RPG, where you embark on a journey across Teyvat to find your lost sibling and seek answers from The Seven, the gods of each element. Explore this wondrous world, join forces with a diverse range of characters, and unravel the countless mysteries that Teyvat holds...;['Windows PC', 'Android', 'PlayStation 4', 'iOS', 'PlayStation 5'];['Adventure', 'RPG'];2.6;16K;Teen
Persona 4 Golden;Jun 15, 2012;['NIS America', 'Atlus'];An enhanced rerelease of Shin Megami Tensei: Persona 4 (2008) featuring quality-of-life improvements, gameplay enhancements, new locations, balance tweaks, online functionality, new difficulty options, an additional side character storyline and a changed endgame.;['PlayStation Vita'];['Adventure', 'RPG', 'Visual Novel'];4.2;14K;Mature
Resident Evil Village;May 06, 2021;['Capcom'];Resident Evil Village is a first person survival horror and the sequel to Resident Evil 7: Biohazard. The game maintains elements from previous Resident Evil games with players having to scavenge environments for items and manage their resources. However, it adds more action-oriented gameplay, with higher enemy counts and a greater emphasis on combat.;['Windows PC', 'Mac', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Google Stadia', 'Xbox Series', 'Playstation VR2'];['Adventure', 'Shooter'];3.9;12K;
Outer Wilds;May 28, 2019;['Mobius Digital', 'Annapurna Interactive'];Outer Wilds is a critically-acclaimed and award-winning open world mystery about a solar system trapped in an endless time loop. The newest member of the space program in a small village on the planet Timber Hearth, the player navigates a space shuttle and travels across their solar system to get to the bottom of its mysteries by exploring the cosmos and gathering the knowledge hidden within each of the system's planets, left behind by another civilization in the distant past.;['Windows PC', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Nintendo Switch', 'Xbox Series'];['Adventure', 'Indie', 'Puzzle', 'Simulator'];4.6;9.1K;Everyone 10+
Fallout: New Vegas;Oct 19, 2010;['Bethesda Softworks', 'Obsidian Entertainment'];In this first-person Western RPG, the player takes on the role of Courier 6, barely surviving after being robbed of their cargo, shot and put into a shallow grave by a New Vegas mob boss. The Courier sets out to track down their robbers and retrieve their cargo, and winds up getting tangled in the complex ideological and socioeconomic web of the many factions and settlements of post-nuclear Nevada.;['Windows PC', 'Xbox 360', 'PlayStation 3'];['RPG', 'Shooter'];4.3;18K;Mature
Super Mario Galaxy;Nov 01, 2007;['Nintendo', 'Nintendo EAD'];A 3D platformer and first Wii entry in the Super Mario franchise, Super Mario Galaxy sees Mario jump across planets and galaxies with varying items, enemies, geographies and gravity mechanics in order to reach his enemy Bowser, who has attacked the Mushroom Kingdom and hijacked Princess Peach's castle with her inside.;['Wii'];['Adventure', 'Platform'];4.3;24K;Everyone
Doom;May 12, 2016;['Bethesda Softworks', 'id Software'];Developed by id software, the studio that pioneered the first-person shooter genre and created multiplayer Deathmatch, Doom returns as a brutally fun and challenging modern-day shooter experience. Relentless demons, impossibly destructive guns, and fast, fluid movement provide the foundation for intense, first-person combat – whether you’re obliterating demon hordes through the depths of Hell in the single-player campaign, or competing against your friends in numerous multiplayer modes. Expand your gameplay experience using Doom SnapMap game editor to easily create, play, and share your content with the world.;['Windows PC', 'PlayStation 4', 'Xbox One'];['Puzzle', 'Shooter'];4.0;21K;Mature
Stardew Valley;Feb 26, 2016;['ConcernedApe', 'Chucklefish Games'];Stardew Valley is an open-ended country-life RPG! You’ve inherited your grandfather’s old farm plot in Stardew Valley. Armed with hand-me-down tools and a few coins, you set out to begin your new life. Can you learn to live off the land and turn these overgrown fields into a thriving home? It won’t be easy. Ever since Joja Corporation came to town, the old ways of life have all but disappeared. The community center, once the town’s most vibrant hub of activity, now lies in shambles. But the valley seems full of opportunity. With a little dedication, you might just be the one to restore Stardew Valley to greatness!;['Windows PC', 'Android', 'Mac', 'Linux', 'PlayStation 4', 'iOS', 'Xbox One', 'PlayStation Vita', 'Nintendo Switch'];['Indie', 'RPG', 'Simulator', 'Strategy'];4.1;24K;Everyone 10+
Silent Hill 2;Sep 24, 2001;['Konami', 'Team Silent'];The second entry in the Silent Hill franchise, Silent Hill 2 is a narrative-focused third-person psychological horror game with exploration and puzzle-solving elements which follows James Sunderland, a man who receives a letter, seemingly sent by his three-years-deceased wife Mary, in which he is beckoned to the fog-ridden town of Silent Hill at the same time as numerous other people troubled by their past.;['PlayStation 2'];['Adventure', 'Puzzle'];4.5;9.9K;
The Last of Us Part II;Jun 19, 2020;['Naughty Dog', 'Sony Interactive Entertainment'];The Last of Us Part II is an action-adventure game set five years after the events of The Last of Us. The player traverses post-apocalyptic environments such as buildings and forests to advance the story. He can use firearms, improvised weapons, and stealth to defend against hostile humans and cannibalistic creatures infected by a mutated strain of the Cordyceps fungus. The game intermittently switches control between Ellie and Abby, and also briefly Joel in the opening sequence. The nimble nature of the player character introduces platforming elements, allowing the player to jump and climb to traverse environments and gain advantages during combat.;['PlayStation 4'];['Adventure', 'Shooter'];4.1;15K;Mature
The Witcher 3: Wild Hunt;May 19, 2015;['CD Projekt RED', 'Spike ChunSoft'];RPG and sequel to The Witcher 2 (2011), The Witcher 3 follows witcher Geralt of Rivia as he seeks out his former lover and his young subject while intermingling with the political workings of the wartorn Northern Kingdoms. Geralt has to fight monsters and deal with people of all sorts in order to solve complex problems and settle contentious disputes, each ranging from the personal to the world-changing.;['Windows PC', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Nintendo Switch', 'Xbox Series'];['Adventure', 'RPG'];4.3;19K;Mature
Resident Evil 4;Jan 11, 2005;['Capcom Production Studio 4', 'Capcom'];Resident Evil 4 is the sixth installment of the Resident Evil series praised as a revolution from the core games. It was the first title to implement a third-person view rather than the original fixed camera angles its predecessors had. Its mechanics have been completely revamped to incorporate fast-paced gunplay, quick controls and shoot-outs involving massive crowds of enemies in more open areas. The brand-new AI system and open environments allow enemies to work together to capture and corner Leon. Enemies are now humans, which allows them to climb up ladders, open doors, and use weapons throughout the game. Resident Evil 4 had one of the most tormented developments in any game, four proposed versions of the game were discarded by the developers before the finished product was released.;['Nintendo GameCube'];['Shooter'];4.3;15K;Mature
Doom Eternal;Mar 19, 2020;['id Software', 'Bethesda Softworks'];Hell’s armies have invaded Earth. Become the Slayer in an epic single-player campaign to conquer demons across dimensions and stop the final destruction of humanity. The only thing they fear... is you.;['Windows PC', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Nintendo Switch', 'Google Stadia', 'Xbox Series'];['Shooter'];4.2;14K;
Bayonetta;Oct 29, 2009;['Nex Entertainment', 'Sega'];A member of an ancient witch clan and possessing powers beyond the comprehension of mere mortals, Bayonetta faces-off against countless angelic enemies, many reaching epic proportions, in a game of 100% pure, unadulterated all-out action. Outlandish finishing moves are performed with balletic grace as Bayonetta flows from one fight to another. With magnificent over-the-top action taking place in stages that are a veritable theme park of exciting attractions, Bayonetta pushes the limits of the action genre, bringing to life its fast-paced, dynamic climax combat.;['Windows PC', 'Wii U', 'Xbox 360', 'PlayStation 3', 'Nintendo Switch'];['Brawler', 'Shooter'];3.9;14K;
Pizza Tower;Jan 26, 2023;['Tour De Pizza'];Pizza Tower is a 2D platformer mainly inspired by Wario Land and Earthworm Jim. The game has over-the-top hand-drawn animations and music. You play as Peppino Spaghetti, a manic pizza man with many abilities like charging, super jumping and dashing. Peppino has to go up each floor of the tower by finding keys, saving toppins folks and getting as many points as possible!;['Windows PC'];['Indie', 'Platform'];4.4;2.2K;
Terraria: Spirit Mod;Jan 07, 2017;[];Feeling like you've obtained every last item you can humanely obtain? Have you defeated every boss to the point where fighting them just feels rather stale? Are you just plain out tired of the vanilla game? Well the Spirit Mod can fix that right up for you! /n The Spirit Mod is one of the largest mods for Terraria: with more than 1300 items, 8 bosses, and hundreds of enemies, as well as 3 new events and 3 brand new biomes, the mod has a lot to offer! We aim to make the world feel more alive with new ambient events, dozens of music tracks, and new mechanics, including a quest system. Development is always in full swing in our discord. Join us as we continue polishing and adding to our most recent 1.4 update!;['Windows PC'];[];3.6;8;
The Elder Scrolls V: Skyrim;Nov 10, 2011;['Bethesda Softworks', 'Bethesda Game Studios'];Skyrim reimagines and revolutionizes the open-world fantasy epic, bringing to life a complete virtual world open for you to explore any way you choose. Play any type of character you can imagine, and do whatever you want, the legendary freedom of choice, storytelling, and adventure of The Elder Scrolls is realized like never before.;['Windows PC', 'Xbox 360', 'PlayStation 3'];['Adventure', 'RPG'];3.8;26K;Mature
Devil May Cry 5;Mar 08, 2019;['Capcom', 'Capcom Development Division 1'];Devil May Cry 5 is a brand-new entry in the legendary over-the-top action series Devil May Cry. The game features three playable characters, each with a radically different stylish combat play style as they take on the city overrun with demons. Developed with Capcom’s in-house proprietary RE engine, the series continues to achieve new heights in fidelity with graphics that utilize photorealistic character designs and stunning lighting and environmental effects.;['Windows PC', 'PlayStation 4', 'Xbox One'];['Adventure', 'Brawler'];4.3;14K;
The Legend of Zelda: Ocarina of Time;Nov 21, 1998;['Nintendo EAD', 'Nintendo'];The Legend of Zelda: Ocarina of Time is the fifth main installment of The Legend of Zelda series and the first to be released for the Nintendo 64. It was one of the most highly anticipated games of its age, and is listed among the greatest video games ever created by numerous websites and magazines. The gameplay of Ocarina of Time was revolutionary for its time, it has arguably made more of an impact on later games in the series than any of its predecessors even though they had the same cores of exploration, dungeons, puzzles and item usage. Among the gameplay mechanics, one of the most noteworthy is the time-traveling system. The game begins with the player controlling the child Link, but later on an adult Link becomes a playable character as well and each of them has certain unique abilities. Ocarina of Time also introduces the use of music to solve puzzles: as new songs are learned, they can be used to solve puzzles, gain access to new areas and warp to different locations. Dungeon exploration is somewhat more puzzle-oriented than in earlier games but they are not too complex.;['Wii U', 'Wii', 'Nintendo 64'];['Adventure', 'RPG'];4.3;20K;Everyone
Overwatch 2;Oct 04, 2022;['Blizzard Entertainment'];Reunite and stand together in a new age of heroes. Overwatch 2 builds on an award-winning foundation of epic competitive play, and challenges the worldâ€™s heroes to team up, power up, and take on an overwhelming outbreak of threats around the globe.;['Windows PC', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Nintendo Switch', 'Xbox Series'];['Shooter'];2.6;9K;Rating Pending
Persona 5;Sep 15, 2016;['Atlus', 'Atlus USA'];Persona 5, a turn-based JRPG with visual novel elements, follows a high school student with a criminal record for a crime he didn't commit. Soon he meets several characters who share similar fates to him, and discovers a metaphysical realm which allows him and his friends to channel their pent-up frustrations into becoming a group of vigilantes reveling in aesthetics and rebellion while fighting corruption.;['PlayStation 4', 'PlayStation 3'];['Adventure', 'RPG', 'Turn Based Strategy'];4.1;18K;Mature
Shin Megami Tensei V;Nov 12, 2021;['Sega', 'Atlus'];Shin Megami Tensei V, the fifth numbered game of the Shin Megami Tensei series, is a role-playing video game set in modern-day Tokyo. It will feature returning gameplay elements from previous games, such as the ability to fuse demons, along with new mechanics.;['Nintendo Switch'];['Adventure', 'RPG', 'Turn Based Strategy'];3.8;4.7K;
Final Fantasy VII Remake;Apr 10, 2020;['Square Enix'];A spectacular re-imagining of one of the most visionary games ever, Final Fantasy VII Remake rebuilds and expands the legendary RPG for today. The first game in this project is set in the eclectic city of Midgar and presents a fully standalone gaming experience.;['PlayStation 4', 'PlayStation 5'];['Adventure', 'RPG'];4.1;13K;Teen
Yuukuri Panic Escalation;TBD;[];Yuri Visual Novel about Rie Komatsuzaki. She has just transferred to the Catholic school for girls. She meet there Naomi and Midori after that her life really change.;[];[];N/A;0;
Neon White;Jun 16, 2022;['Ben Esposito', 'Annapurna Interactive'];Neon White is a lightning fast first-person action game about exterminating demons in Heaven. You are White, an assassin handpicked from Hell to compete with other demon slayers for a chance to live permanently in Heaven. The other assassins seem familiar, though… did you know them in a past life?;['Windows PC', 'PlayStation 4', 'PlayStation 5', 'Nintendo Switch'];['Indie', 'Platform', 'Shooter', 'Visual Novel'];4.1;3.7K;
Fortnite;Jul 25, 2017;['Epic Games'];Fortnite is the completely free online game where you and your friends fight to be the last one standing in Battle Royale, join forces to make your own Creative games, or catch a live show at Party Royale.;['Windows PC', 'Android', 'Mac', 'PlayStation 4', 'iOS', 'Xbox One', 'PlayStation 5', 'Nintendo Switch', 'Xbox Series'];['Adventure', 'RPG', 'Shooter', 'Strategy'];2.8;20K;
Dark Souls;Sep 22, 2011;['Bandai Namco Entertainment', 'FromSoftware'];An action RPG and spiritual sequel to Demon's Souls in which the player embodies the Chosen Undead, who is tasked with fulfilling an ancient prophecy by ringing the Bells of Awakening in the dark fantasy setting of Lordran, an open world with intricate areas full of beasts, former humans gone hollow, and magical abominations whom the player must overcome in challenging and unforgiving combat.;['Windows PC', 'Xbox 360', 'PlayStation 3'];['Adventure', 'RPG'];4.3;16K;Mature
Metal Gear Solid;Sep 03, 1998;['Konami', 'Konami Computer Entertainment Japan'];Metal Gear Solid is a stealth game created by Hideo Kojima which follows the MSX2 video games Metal Gear and Metal Gear 2: Solid Snake. Despite a transition to 3D, Metal Gear Solid's gameplay remains similar to his predecessors. The game utilizes a traditional top-down view and the player must navigate the protagonist Solid Snake through the game's areas without being detected. Detection will set off an alarm which draws armed enemies to his location. Conversations with Snake's allies and cutscenes are used extensively to advance the plot and gain more insight into it. Metal Gear Solid is regarded as one of the greatest and most important video games of all time, and helped popularize the stealth genre and in-engine cinematic cutscenes.;['PlayStation 3', 'PlayStation', 'PlayStation Vita', 'PlayStation Portable'];['Adventure', 'Puzzle', 'Tactical'];4.2;14K;Mature
Vampire Survivors;Dec 17, 2021;['Poncle'];Mow thousands of night creatures and survive until dawn! Vampire Survivors is a gothic horror casual game with rogue-lite elements, where your choices can allow you to quickly snowball against the hundreds of monsters that get thrown at you.;['Windows PC', 'Android', 'Mac', 'iOS', 'Xbox One', 'Xbox Series'];['Arcade', 'Indie', 'RPG'];3.7;8.1K;
Star Wars Jedi: Fallen Order;Nov 15, 2019;['Respawn Entertainment', 'Electronic Arts'];Star Wars Jedi: Fallen Order is a narratively driven, single-player game puts you in the role of a Jedi Padawan who narrowly escaped the purge of Order 66 following the events of Episode III: Revenge of the Sith. On a quest to rebuild the Jedi Order, you must pick up the pieces of your shattered past to complete your training, develop new powerful Force abilities and master the art of the iconic lightsaber - all while staying one step ahead of the Empire and its deadly Inquisitors.;['Windows PC', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Google Stadia', 'Xbox Series'];['Adventure'];3.7;16K;Teen
Sonic Frontiers;Nov 08, 2022;['Sega', 'Sonic Team'];Worlds will collide in Sonic the Hedgehog’s newest adventure. /n An experience like never before, accelerate to new heights and experience the thrill of high velocity open-zone freedom. Battle powerful enemies as you speed through the Starfall Islands - landscapes brimming with dense forests, overflowing waterfalls, sizzling deserts and more!;['Windows PC', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Nintendo Switch', 'Xbox Series'];['Adventure', 'Platform'];3.6;3.7K;
Inscryption;Oct 19, 2021;['Devolver Digital', 'Daniel Mullins Games'];Inscryption is an inky black card-based odyssey that blends the deckbuilding roguelike, escape-room style puzzles, and psychological horror into a blood-laced smoothie. Darker still are the secrets inscrybed upon the cards...;['Windows PC', 'Mac', 'Linux', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Nintendo Switch', 'Xbox Series'];['Adventure', 'Card & Board Game', 'Indie', 'Puzzle', 'Strategy'];4.1;6.5K;
BioShock;Aug 21, 2007;['2K Games', '2K Boston'];BioShock is a horror-themed first-person shooter set in a steampunk underwater dystopia. The player is urged to turn everything into a weapon: biologically modifying their own body with Plasmids, hacking devices and systems, upgrading their weapons, crafting new ammo variants, and experimenting with different battle techniques are all possible. The game is described by the developers as a spiritual successor to their previous PC title System Shock 2. BioShock received high praise in critical reviews for its atmospheric audio and visual quality, absorbing and original plot and its unique gaming experience.;['Windows PC', 'Mac', 'Xbox 360', 'PlayStation 3'];['Adventure', 'Puzzle', 'RPG', 'Shooter'];4.0;20K;Mature
Tunic;Mar 16, 2022;['Andrew Shouldice', 'Finji'];Tunic is an action adventure about a tiny fox in a big world. Explore the wilderness, discover spooky ruins, and fight terrible creatures from long ago.;['Windows PC', 'Mac', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Nintendo Switch', 'Xbox Series'];['Adventure', 'Indie', 'Puzzle', 'RPG'];3.9;4.2K;
Fall Guys;Aug 04, 2020;['Devolver Digital', 'Mediatonic'];Fall Guys flings hordes of contestants together online in a mad dash through round after round of escalating chaos until one victor remains! Battle bizarre obstacles, shove through unruly competitors, and overcome the unbending laws of physics to avoid both humiliation and elimination. Leave your dignity at the door and prepare for hilarious failure in your quest for the crown.;['Windows PC', 'PlayStation 4', 'Xbox One', 'PlayStation 5', 'Nintendo Switch', 'Xbox Series'];['Indie', 'Platform', 'Sport'];3.0;19K;
BioShock Infinite;Feb 26, 2013;['Irrational Games', '2K Games'];BioShock Infinite is the third game in the BioShock series. It is not a direct sequel/prequel to any of the previous BioShock games but takes place in an entirely different setting, although it shares similar features, gameplay and concepts with the previous games. BioShock Infinite features a range of environments that force the player to adapt, with different weapons and strategies for each situation. Interior spaces feature close combat with enemies, but unlike previous games set in Rapture, the setting of Infinite contains open spaces with emphasis on sniping and ranged combat against as many as fifteen enemies at once.;['Windows PC', 'Mac', 'Xbox 360', 'Linux', 'PlayStation 4', 'PlayStation 3', 'Xbox One', 'Nintendo Switch'];['Adventure', 'Shooter'];3.5;20K;Mature
Marvel's Spider-Man: Miles Morales;Nov 12, 2020;['Insomniac Games', 'Sony Interactive Entertainment'];The latest adventure in the Spider-Man universe will build on and expand ‘Marvel’s Spider-Man’ through an all-new story. Players will experience the rise of Miles Morales as he masters new powers to become his own Spider-Man.;['Windows PC', 'PlayStation 4', 'PlayStation 5'];['Adventure', 'Brawler'];3.9;12K;Teen
